说明{'id': 座位id填入book.py中的seat_id, 
    'name':座位上显示的座位号, 'type': 'seat', 'status': 'FREE',
    'window':是否靠窗,
    'power': 是否有电源, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}

一层西区
{'id': 14, 'name': '080', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23204, 'name': '766', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23205, 'name': '768', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33306, 'name': '770', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23211, 'name': '772', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23212, 'name': '774', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23213, 'name': '776', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23267, 'name': '838', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23272, 'name': '777', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23273, 'name': '779', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33303, 'name': '781', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23279, 'name': '783', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23280, 'name': '785', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23281, 'name': '787', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23335, 'name': '837', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23340, 'name': '778', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23901, 'name': '780', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33304, 'name': '782', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23347, 'name': '784', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23348, 'name': '786', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23349, 'name': '788', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23403, 'name': '836', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23408, 'name': '789', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23911, 'name': '791', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23414, 'name': '793', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23415, 'name': '795', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23416, 'name': '797', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23897, 'name': '799', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23471, 'name': '835', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23476, 'name': '790', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23902, 'name': '792', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23482, 'name': '794', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23483, 'name': '796', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23484, 'name': '798', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23896, 'name': '800', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23539, 'name': '834', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23544, 'name': '801', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23545, 'name': '803', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23550, 'name': '805', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23551, 'name': '807', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23552, 'name': '809', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33297, 'name': '811', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23607, 'name': '833', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23612, 'name': '802', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23613, 'name': '804', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23618, 'name': '806', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23619, 'name': '808', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23620, 'name': '810', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33298, 'name': '812', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23680, 'name': '813', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23905, 'name': '815', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23686, 'name': '817', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23687, 'name': '819', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33299, 'name': '821', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33300, 'name': '823', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23748, 'name': '814', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23749, 'name': '816', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23754, 'name': '818', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23755, 'name': '820', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33301, 'name': '822', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33302, 'name': '824', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33314, 'name': '825', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33315, 'name': '826', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33316, 'name': '827', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33317, 'name': '828', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33318, 'name': '829', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33319, 'name': '830', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 23840, 'name': '831', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33313, 'name': '832', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
三层东二区南
{'id': 37177, 'name': '635', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37178, 'name': '633', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9273, 'name': '631', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9274, 'name': '629', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37176, 'name': '636', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37175, 'name': '634', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9307, 'name': '632', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9308, 'name': '630', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37174, 'name': '643', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9340, 'name': '641', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9341, 'name': '639', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9342, 'name': '637', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37173, 'name': '644', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9374, 'name': '642', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9375, 'name': '640', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9376, 'name': '638', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9407, 'name': '651', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9408, 'name': '649', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9409, 'name': '647', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9410, 'name': '645', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9441, 'name': '652', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9442, 'name': '650', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9443, 'name': '648', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9444, 'name': '646', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9475, 'name': '659', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9476, 'name': '657', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9477, 'name': '655', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37172, 'name': '653', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9509, 'name': '660', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9510, 'name': '658', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9511, 'name': '656', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37171, 'name': '654', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9543, 'name': '667', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9544, 'name': '665', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37169, 'name': '663', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37170, 'name': '661', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9577, 'name': '668', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9578, 'name': '666', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37167, 'name': '664', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37168, 'name': '662', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9611, 'name': '675', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37161, 'name': '673', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37162, 'name': '671', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37163, 'name': '669', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9645, 'name': '676', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37164, 'name': '674', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37165, 'name': '672', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37166, 'name': '670', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9679, 'name': '683', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37156, 'name': '681', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37157, 'name': '679', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37158, 'name': '677', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9713, 'name': '684', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37155, 'name': '682', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37159, 'name': '680', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37160, 'name': '678', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9747, 'name': '691', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9748, 'name': '689', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37152, 'name': '687', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37153, 'name': '685', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9781, 'name': '692', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9782, 'name': '690', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37151, 'name': '688', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37154, 'name': '686', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9815, 'name': '699', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9816, 'name': '697', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9817, 'name': '695', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37150, 'name': '693', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9849, 'name': '700', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9850, 'name': '698', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9851, 'name': '696', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37149, 'name': '694', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9883, 'name': '707', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9884, 'name': '705', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9885, 'name': '703', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9886, 'name': '701', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9917, 'name': '708', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9918, 'name': '706', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9919, 'name': '704', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9920, 'name': '702', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37143, 'name': '715', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9952, 'name': '713', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9953, 'name': '711', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9954, 'name': '709', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37144, 'name': '716', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9986, 'name': '714', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9987, 'name': '712', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 9988, 'name': '710', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37145, 'name': '723', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37146, 'name': '721', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 10021, 'name': '719', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 10022, 'name': '717', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37147, 'name': '724', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37148, 'name': '722', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 10055, 'name': '720', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 10056, 'name': '718', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33293, 'name': '725', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33294, 'name': '726', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33295, 'name': '727', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33296, 'name': '728', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
三层西一区北
{'id': 22651, 'name': '208', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 20926, 'name': '207', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 20928, 'name': '206', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 20930, 'name': '205', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22663, 'name': '204', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22664, 'name': '203', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 36886, 'name': '202', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 36885, 'name': '201', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22637, 'name': '176', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22619, 'name': '178', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21043, 'name': '180', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21044, 'name': '182', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21045, 'name': '184', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
